customer_id,total_revenue,total_orders,avg_order_value,purchase_frequency,clv
TB-21055,1451.361,4,362.84025,0.0008126777732629012,3.5384664770418532
TB-21175,3589.296,4,897.324,0.0008126777732629012,8.750823242584314
TB-21190,816.1740000000001,4,204.04350000000002,0.0008126777732629012,1.9898594067452258
TB-21250,1602.376,7,228.91085714285714,0.0014221861032100772,3.906646078829744
TB-21280,2198.45,6,366.4083333333333,0.001219016659894352,5.3598943518894755
TB-21355,834.328,5,166.8656,0.0010158472165786266,2.0341194636326696
TB-21400,9108.742,6,1518.1236666666666,0.001219016659894352,22.2074164973588
TB-21520,4737.486,9,526.3873333333333,0.0018285249898415277,11.550148720032507
TB-21595,1240.871,4,310.21775,0.0008126777732629012,3.0252848435595285
TB-21625,2797.668,9,310.85200000000003,0.0018285249898415277,6.820807801706623
TC-20980,19052.218,5,3810.4436,0.0010158472165786266,46.4499422998781
TC-21145,1038.26,1,1038.26,0.0002031694433157253,2.5313124746038196
TC-21295,4266.812,8,533.3515,0.0016253555465258025,10.402629825274278
TC-21475,1244.976,9,138.33066666666667,0.0018285249898415277,3.0352929703372613
TC-21535,742.5580000000001,7,106.0797142857143,0.0014221861032100772,1.8103811458756607
TD-20995,1434.5480000000002,9,159.39422222222225,0.0018285249898415277,3.497475822836246
TG-21310,3058.372,5,611.6744,0.0010158472165786266,7.456412840308818
TG-21640,2074.661,4,518.66525,0.0008126777732629012,5.058092645266152
TH-21100,2422.824,5,484.5648,0.0010158472165786266,5.906925639983746
TH-21115,2942.772,4,735.693,0.0008126777732629012,7.174576188541243
TH-21235,1022.201,8,127.775125,0.0016253555465258025,2.4921600975213325
TH-21550,4234.0960000000005,7,604.8708571428572,0.0014221861032100772,10.322867127184072
TM-21010,2819.026,7,402.71799999999996,0.0014221861032100772,6.8728793173506695
TM-21490,1094.6779999999999,3,364.8926666666666,0.000609508329947176,2.6688614384396585
TN-21040,3130.221,7,447.17442857142856,0.0014221861032100772,7.631583096302316
TP-21130,4454.0560000000005,9,494.8951111111112,0.0018285249898415277,10.859136936204795
TP-21415,5329.0048,5,1065.80096,0.0010158472165786266,12.99229126371394
TP-21565,1936.6399999999999,4,484.15999999999997,0.0008126777732629012,4.721592848435595
TR-21325,675.9419999999999,5,135.18839999999997,0.0010158472165786266,1.6479691182446157
TS-21085,4.833,2,2.4165,0.0004063388866314506,0.011783015034538805
TS-21160,2163.6240000000003,6,360.60400000000004,0.001219016659894352,5.2749874034945154
TS-21205,5371.09,7,767.2985714285714,0.0014221861032100772,13.094896383583908
TS-21340,974.7819999999999,5,194.95639999999997,0.0010158472165786266,2.376550995530272
TS-21370,11891.751,6,1981.9585,0.001219016659894352,28.992485168630637
TS-21430,2054.14,5,410.828,0.0010158472165786266,5.008061763510768
TS-21505,2243.274,6,373.87899999999996,0.001219016659894352,5.469176757415684
TS-21610,2820.424,7,402.9177142857143,0.0014221861032100772,6.876287687931735
TS-21655,3368.094,5,673.6188,0.0010158472165786266,8.211525396180415
TT-21070,4915.602,7,702.2288571428571,0.0014221861032100772,11.98440146281999
TT-21220,1427.0439999999999,8,178.38049999999998,0.0016253555465258025,3.479180820804551
TT-21265,439.5,3,146.5,0.000609508329947176,1.0715156440471354
TT-21460,5364.808,7,766.4011428571429,0.0014221861032100772,13.079580658268998
TW-21025,5278.826,7,754.118,0.0014221861032100772,12.869953677366924
TZ-21580,1707.286,4,426.8215,0.0008126777732629012,4.162420154408777
VB-21745,2005.596,6,334.266,0.001219016659894352,4.889709874034946
VD-21670,6442.254,6,1073.709,0.001219016659894352,15.70642990654206
VF-21715,847.944,5,169.5888,0.0010158472165786266,2.067315725314913
VG-21790,846.01,6,141.00166666666667,0.001219016659894352,2.062600568874441
VG-21805,418.432,4,104.608,0.0008126777732629012,1.020151158065827
VM-21685,2454.866,7,350.69514285714286,0.0014221861032100772,5.985045103616416
VM-21835,380.69,5,76.138,0.0010158472165786266,0.9281349045103617
VP-21730,993.9019999999999,3,331.30066666666664,0.000609508329947176,2.423166192604632
VP-21760,3360.526,7,480.07514285714285,0.0014221861032100772,8.193074360016254
VS-21820,1055.981,4,263.99525,0.0008126777732629012,2.574516863063795
VT-21700,1736.596,2,868.298,0.0004063388866314506,4.233878911011784
VW-21775,6134.0380000000005,10,613.4038,0.0020316944331572532,14.954989028850063
WB-21850,6129.71,10,612.971,0.0020316944331572532,14.944437220642017
XP-21865,2374.658,11,215.878,0.0022348638764729785,5.789495327102803
YC-21895,5454.35,5,1090.8700000000001,0.0010158472165786266,13.297887037789518
YS-21880,6720.4439999999995,8,840.0554999999999,0.0016253555465258025,16.384666395774076
ZC-21910,8025.707,13,617.362076923077,0.002641202763104429,19.56694108086144
ZD-21925,1493.944,5,298.7888,0.0010158472165786266,3.642285249898415
